ID,Departamento,Latitud,Longitud,Transporte,Tiempo_Promedio_Min,Costo_Promedio_Dia
1,Córdoba,8.749,-75.8814,Metro,95,12430
2,Córdoba,8.749,-75.8814,Bus,116,8521
3,Nariño,1.2136,-77.2811,Metro,90,12671
4,Nariño,1.2136,-77.2811,Metro,82,2615
5,Antioquia,6.2442,-75.5812,Metro,113,2849
6,Córdoba,8.749,-75.8814,Bus,83,2943
7,Córdoba,8.749,-75.8814,Bicicleta,109,3370
8,Santander,7.1254,-73.1198,Bicicleta,104,8708
9,Bolívar,10.3997,-75.5144,Metro,40,9233
10,Antioquia,6.2442,-75.5812,Metro,14,14771
11,Santander,7.1254,-73.1198,Bicicleta,27,4190
12,Córdoba,8.749,-75.8814,Auto,15,13861
13,Bogotá D.C.,4.711,-74.0721,Auto,115,8834
14,Antioquia,6.2442,-75.5812,Metro,59,2820
15,Antioquia,6.2442,-75.5812,Bicicleta,37,14761
16,Santander,7.1254,-73.1198,Auto,116,9632
17,Bolívar,10.3997,-75.5144,Bicicleta,33,14500
18,Valle del Cauca,3.4516,-76.5319,Bus,78,9295
19,Cundinamarca,4.6814,-74.1371,Metro,37,1568
20,Magdalena,10.591,-74.1869,Auto,67,9648
21,Córdoba,8.749,-75.8814,Metro,76,1310
22,Antioquia,6.2442,-75.5812,Bus,27,2907
23,Antioquia,6.2442,-75.5812,Bicicleta,13,10899
24,Nariño,1.2136,-77.2811,Metro,113,4455
25,Magdalena,10.591,-74.1869,Auto,58,2691
26,Santander,7.1254,-73.1198,Bus,115,8332
27,Magdalena,10.591,-74.1869,Auto,41,5502
28,Bolívar,10.3997,-75.5144,Bicicleta,105,12084
29,Nariño,1.2136,-77.2811,Auto,92,1580
30,Santander,7.1254,-73.1198,Auto,102,3015
31,Antioquia,6.2442,-75.5812,Auto,106,8643
32,Nariño,1.2136,-77.2811,Bus,75,14369
33,Bolívar,10.3997,-75.5144,Auto,67,7862
34,Valle del Cauca,3.4516,-76.5319,Auto,20,5055
35,Valle del Cauca,3.4516,-76.5319,Bus,106,8583
36,Atlántico,10.9685,-74.7813,Bus,114,11836
37,Valle del Cauca,3.4516,-76.5319,Bus,113,2860
38,Magdalena,10.591,-74.1869,Bicicleta,74,12876
39,Córdoba,8.749,-75.8814,Bus,115,4875
40,Cundinamarca,4.6814,-74.1371,Bicicleta,26,8418
41,Atlántico,10.9685,-74.7813,Bus,89,4291
42,Valle del Cauca,3.4516,-76.5319,Bus,75,12423
43,Antioquia,6.2442,-75.5812,Metro,13,9378
44,Bogotá D.C.,4.711,-74.0721,Metro,41,3943
45,Santander,7.1254,-73.1198,Metro,80,13219
46,Bogotá D.C.,4.711,-74.0721,Metro,38,10814
47,Nariño,1.2136,-77.2811,Bus,70,3511
48,Magdalena,10.591,-74.1869,Bus,69,14809
49,Nariño,1.2136,-77.2811,Bicicleta,82,11569
50,Santander,7.1254,-73.1198,Bus,67,7492
51,Córdoba,8.749,-75.8814,Bicicleta,108,7643
52,Antioquia,6.2442,-75.5812,Auto,62,8834
53,Nariño,1.2136,-77.2811,Auto,14,2890
54,Magdalena,10.591,-74.1869,Bus,70,13777
55,Antioquia,6.2442,-75.5812,Auto,30,9471
56,Atlántico,10.9685,-74.7813,Bus,67,1854
57,Atlántico,10.9685,-74.7813,Bicicleta,90,6283
58,Antioquia,6.2442,-75.5812,Metro,112,14292
59,Cundinamarca,4.6814,-74.1371,Auto,23,1397
60,Bolívar,10.3997,-75.5144,Bus,105,13715
61,Bogotá D.C.,4.711,-74.0721,Metro,88,4503
62,Bogotá D.C.,4.711,-74.0721,Bicicleta,94,5470
63,Bolívar,10.3997,-75.5144,Bus,63,13063
64,Valle del Cauca,3.4516,-76.5319,Auto,87,8159
65,Atlántico,10.9685,-74.7813,Bicicleta,50,4795
66,Antioquia,6.2442,-75.5812,Bus,25,1631
67,Bogotá D.C.,4.711,-74.0721,Auto,60,4036
68,Santander,7.1254,-73.1198,Bicicleta,10,13984
69,Valle del Cauca,3.4516,-76.5319,Bicicleta,49,14734
70,Nariño,1.2136,-77.2811,Metro,27,1927
71,Cundinamarca,4.6814,-74.1371,Metro,43,11219
72,Córdoba,8.749,-75.8814,Metro,99,10857
73,Bogotá D.C.,4.711,-74.0721,Bus,70,9269
74,Nariño,1.2136,-77.2811,Bicicleta,109,5583
75,Córdoba,8.749,-75.8814,Metro,30,12433
76,Nariño,1.2136,-77.2811,Auto,10,2061
77,Bogotá D.C.,4.711,-74.0721,Bus,36,7710
78,Bolívar,10.3997,-75.5144,Metro,60,4361
79,Santander,7.1254,-73.1198,Bus,20,13458
80,Bogotá D.C.,4.711,-74.0721,Bicicleta,111,5737
81,Bolívar,10.3997,-75.5144,Auto,23,2699
82,Santander,7.1254,-73.1198,Bicicleta,101,6701
83,Antioquia,6.2442,-75.5812,Auto,64,1291
